"satisfaction_level","last_evaluation","number_project","average_montly_hours","time_spend_company","Work_accident","left","promotion_last_5years","salary","salesaccounting","saleshr","salesIT","salesmanagement","salesmarketing","salesproduct_mng","salesRandD","salessales","salessupport","Y_0","Y_1"
2,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.693013308039955,0.198190763924572
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.915120406648621,0.724475022246596
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.915120406648621,0.724475022246596
2,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.693013308039955,0.198190763924572
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.915120406648621,0.724475022246596
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.861870104169358,0.587608915366954
2,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.693013308039955,0.198190763924572
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.861870104169358,0.587608915366954
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.861870104169358,0.587608915366954
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.861870104169358,0.587608915366954
1,1,1,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.154677500870929,0.0210332231509423
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.861870104169358,0.587608915366954
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.915120406648621,0.724475022246596
2,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.693013308039955,0.198190763924572
2,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.693013308039955,0.198190763924572
1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0.690405301707041,0.401797470205906
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.690405301707041,0.401797470205906
1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0.253154827247851,0.0341293922637257
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0.743139997179443,0.309360424453965
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0.743139997179443,0.309360424453965
2,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0.653668804056426,0.0825896291099765
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0.915869988964541,0.329628272751784
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0.743139997179443,0.309360424453965
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0.915869988964541,0.329628272751784
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0.743139997179443,0.309360424453965
2,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0.653668804056426,0.0825896291099765
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.690405301707041,0.401797470205906
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.690405301707041,0.401797470205906
1,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0.09027845276944,0.00817445784599915
2,2,2,2,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0.952315941786968,0.275578931341374
2,2,2,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0.918287137984405,0.684744723804127
1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0.746105066958077,0.180380406644833
1,2,2,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0.913184623781768,0.323109124895618
1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0.746105066958077,0.180380406644833
1,2,2,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0.913184623781768,0.323109124895618
1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0.582382213039373,0.300013683221778
2,1,1,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0556765828625055,0.178443008356786
2,2,1,2,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0.773909384903809,0.0654521130814752
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.861870104169358,0.587608915366954
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.915120406648621,0.724475022246596
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.861870104169358,0.587608915366954
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.861870104169358,0.587608915366954
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.915120406648621,0.724475022246596
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.915120406648621,0.724475022246596
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.861870104169358,0.587608915366954
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.915120406648621,0.724475022246596
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.915120406648621,0.724475022246596
2,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.693013308039955,0.198190763924572
1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0.430183196996112,0.033829929966582
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0.770937703228979,0.479374167578696
1,2,2,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0.884502510630016,0.609536997165529
2,1,2,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0131572200490907,0.274757712153421
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0.901716790414829,0.531780918339025
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0.743139997179443,0.309360424453965
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0.743139997179443,0.309360424453965
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0.743139997179443,0.309360424453965
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0.743139997179443,0.309360424453965
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0.915869988964541,0.329628272751784
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0.915869988964541,0.329628272751784
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0.897828036245939,0.635277662300621
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0.901716790414829,0.531780918339025
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0.901716790414829,0.531780918339025
1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.723210273629583,0.100462698123328
1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0.746105066958077,0.180380406644833
2,2,1,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0.773450957035614,0.132888115765
2,2,1,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0.773450957035614,0.132888115765
1,2,2,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0.913184623781768,0.323109124895618
2,2,1,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0.773450957035614,0.132888115765
1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0.582382213039373,0.300013683221778
1,2,2,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0.859436929137479,0.545782523455472
1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0.743233605501814,0.456863845460014
2,2,1,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0.669666120619049,0.0730973346205485
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
2,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.693013308039955,0.198190763924572
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.915120406648621,0.724475022246596
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.861870104169358,0.587608915366954
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.861870104169358,0.587608915366954
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.861870104169358,0.587608915366954
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.915120406648621,0.724475022246596
1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0.430183196996112,0.033829929966582
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.915120406648621,0.724475022246596
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.915120406648621,0.724475022246596
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0.770937703228979,0.479374167578696
1,2,2,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0.884502510630016,0.609536997165529
1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0.770937703228979,0.479374167578696
1,2,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0.883891063781906,0.768110047984789
1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0.690405301707041,0.401797470205906
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0.743139997179443,0.309360424453965
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0.743139997179443,0.309360424453965
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0.743139997179443,0.309360424453965
2,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0.0264158656675488,0.00118090619979702
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0.897828036245939,0.635277662300621
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0.743139997179443,0.309360424453965
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0.743139997179443,0.309360424453965
2,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0144217587933986,0.00774689061655427
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0.901716790414829,0.531780918339025
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.690405301707041,0.401797470205906
1,2,2,2,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0.931665130171353,0.227435069040713
1,2,2,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0.913184623781768,0.323109124895618
2,2,2,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0.918287137984405,0.684744723804127
1,2,2,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0.913184623781768,0.323109124895618
1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0.746105066958077,0.180380406644833
1,2,2,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0.913184623781768,0.323109124895618
1,2,2,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0.859436929137479,0.545782523455472
1,2,2,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0.913184623781768,0.323109124895618
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0.923101743030178,0.458365021588148
1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0.743233605501814,0.456863845460014
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.861870104169358,0.587608915366954
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0.430183196996112,0.033829929966582
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.861870104169358,0.587608915366954
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.915120406648621,0.724475022246596
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.915120406648621,0.724475022246596
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.861870104169358,0.587608915366954
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
2,2,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0.57673301970935,0.0864299049426737
1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0.770937703228979,0.479374167578696
1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0.770937703228979,0.479374167578696
1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0.719232482152678,0.592554481264957
1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0.743139997179443,0.309360424453965
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0.743139997179443,0.309360424453965
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0.915869988964541,0.329628272751784
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0.915869988964541,0.329628272751784
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0.897828036245939,0.635277662300621
1,1,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0.121018319228746,0.00890577975899909
2,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0.647274199265912,0.0926817947856083
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0.901716790414829,0.531780918339025
2,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0187361716423022,0.0257816080232558
1,2,2,2,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0.931665130171353,0.227435069040713
1,2,2,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0.913184623781768,0.323109124895618
1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0.746105066958077,0.180380406644833
1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0.746105066958077,0.180380406644833
1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0.746105066958077,0.180380406644833
1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0.746105066958077,0.180380406644833
1,2,2,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0.859436929137479,0.545782523455472
1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0.582382213039373,0.300013683221778
1,2,2,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0.913184623781768,0.323109124895618
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.915120406648621,0.724475022246596
2,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.0758278034829197,0.00694396750877295
1,2,2,2,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0.915120406648621,0.724475022246596
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.915120406648621,0.724475022246596
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
2,1,2,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.0182363132129251,0.00186958384540402
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
2,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.693013308039955,0.198190763924572
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.861870104169358,0.587608915366954
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.915120406648621,0.724475022246596
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,2,2,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.188832444495069,0.0165299307357877
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.861870104169358,0.587608915366954
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.861870104169358,0.587608915366954
1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0.770937703228979,0.479374167578696
1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0.770937703228979,0.479374167578696
1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0.770937703228979,0.479374167578696
1,2,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0.883891063781906,0.768110047984789
1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0.719232482152678,0.592554481264957
1,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0554765919361324,0.00390868552640047
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.690405301707041,0.401797470205906
2,2,2,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0.897828036245939,0.635277662300621
2,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0.653668804056426,0.0825896291099765
1,1,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0.280929361608002,0.137318347357006
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0.743139997179443,0.309360424453965
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0.901716790414829,0.531780918339025
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.690405301707041,0.401797470205906
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0.901716790414829,0.531780918339025
1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.723210273629583,0.100462698123328
1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0.746105066958077,0.180380406644833
1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0.746105066958077,0.180380406644833
2,2,1,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0.773450957035614,0.132888115765
1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0.746105066958077,0.180380406644833
1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0.582382213039373,0.300013683221778
1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0.582382213039373,0.300013683221778
1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0.582382213039373,0.300013683221778
2,2,2,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0.918287137984405,0.684744723804127
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.915120406648621,0.724475022246596
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.915120406648621,0.724475022246596
1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,1,1,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.154677500870929,0.0210332231509423
2,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.693013308039955,0.198190763924572
2,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.693013308039955,0.198190763924572
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.861870104169358,0.587608915366954
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.861870104169358,0.587608915366954
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
2,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.00843305861243771,0.00134508551263528
1,2,2,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0.884502510630016,0.609536997165529
1,2,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0.883891063781906,0.768110047984789
1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0.719232482152678,0.592554481264957
1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0.719232482152678,0.592554481264957
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0.901716790414829,0.531780918339025
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.690405301707041,0.401797470205906
2,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0.647274199265912,0.0926817947856083
1,1,2,1,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0.280929361608002,0.137318347357006
1,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0.862825559492411,0.108867952301388
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.690405301707041,0.401797470205906
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0.901716790414829,0.531780918339025
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0.861987449076372,0.608247638403412
1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.723210273629583,0.100462698123328
1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0.746105066958077,0.180380406644833
1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0.746105066958077,0.180380406644833
1,2,2,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0.913184623781768,0.323109124895618
1,2,2,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0.913184623781768,0.323109124895618
1,2,1,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0905869685301306,0.00872884056019217
1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0.582382213039373,0.300013683221778
2,2,1,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0.508672228414637,0.0930355065055799
1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0.746105066958077,0.180380406644833
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0.923101743030178,0.458365021588148
2,2,1,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0.546493912387718,0.070977285305928
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0.505496083923063,0.393867894536649
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0.748135064990725,0.388360084561595
2,2,2,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0.901842498183258,0.347608325633899
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
2,2,2,2,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0.861870104169358,0.587608915366954
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
2,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.693013308039955,0.198190763924572
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.915120406648621,0.724475022246596
2,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.693013308039955,0.198190763924572
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.739173018690347,0.191648458602769
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.915120406648621,0.724475022246596
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0.861870104169358,0.587608915366954
1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0.770937703228979,0.479374167578696
1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0.770937703228979,0.479374167578696
2,2,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0.57673301970935,0.0864299049426737
1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0.719232482152678,0.592554481264957
1,2,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0.883891063781906,0.768110047984789
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0.861987449076372,0.608247638403412
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0.901716790414829,0.531780918339025
1,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0.901716790414829,0.531780918339025
2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0.861987449076372,0.608247638403412
1,1,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0691232275018739,0.00835452939931856
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.690405301707041,0.401797470205906
2,2,2,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0.897828036245939,0.635277662300621
2,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0.653668804056426,0.0825896291099765
1,2,2,2,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0.931665130171353,0.227435069040713
